audio_path,track_id,track_name,matrix_path,fixed_matrix_path,fixed_matrix_relative_path,fixed_timesteps,num_features,source_num_windows
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\telugu\chill_lyrics\Mellow Telugu\5. Yemi Cheyamanduve.mp3,6GgP6NTpwRaokozTVyC6Be,Yemi Cheyamanduve,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00237.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00237.npy,data\processed\phase2_fixed_matrices\fixed_00237.npy,128,30,353
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\telugu\chill_lyrics\1 AM Feels Telugu\13. Ekkada Ekkada.mp3,7CwwtSBeTSglx1kDJ6owQ2,Ekkada Ekkada,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00238.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00238.npy,data\processed\phase2_fixed_matrices\fixed_00238.npy,128,30,468
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\telugu\chill_lyrics\Mellow Telugu\47. Gala Gala Paruthunna.mp3,7kIkKzjeL1IVphTYYWIaQJ,Gala Gala Paruthunna,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00239.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00239.npy,data\processed\phase2_fixed_matrices\fixed_00239.npy,128,30,253
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\telugu\chill_lyrics\1 AM Feels Telugu\41. Nammavemo.mp3,2x2Y3mPsEqUuEEp3vQnZuC,Nammavemo,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00240.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00240.npy,data\processed\phase2_fixed_matrices\fixed_00240.npy,128,30,275
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\telugu\sleep\2000s Love Songs Telugu\59. Bommanu Geesthey.mp3,4uG96xzwH70aLoUm4BAkpt,Bommanu Geesthey,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00241.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00241.npy,data\processed\phase2_fixed_matrices\fixed_00241.npy,128,30,233
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\telugu\sleep\Telugu 90s & 2000s love songs\3. Kannullo Nee Roopame.mp3,7jbNMW04ju92tfMsSwIJyi,Kannullo Nee Roopame,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00242.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00242.npy,data\processed\phase2_fixed_matrices\fixed_00242.npy,128,30,322
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\telugu\sleep\Telugu 90s & 2000s love songs\85. Cheppave Chirugali.mp3,2oYTG1BD9KM0CAuwqGPaKI,Cheppave Chirugali,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00243.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00243.npy,data\processed\phase2_fixed_matrices\fixed_00243.npy,128,30,355
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\telugu\sleep\Telugu 90s & 2000s love songs\7. Asalem Gurthukuradhu.mp3,3tCNbaSxr2920IhZk8FGSC,Asalem Gurthukuradhu,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00244.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00244.npy,data\processed\phase2_fixed_matrices\fixed_00244.npy,128,30,291
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\telugu\sleep\2000s Love Songs Telugu\72. Gundu Sudhi.mp3,1O830N4qSvTEjDqDyvAuWQ,Gundu Sudhi,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00245.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00245.npy,data\processed\phase2_fixed_matrices\fixed_00245.npy,128,30,271
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\telugu\sleep\2000s Love Songs Telugu\6. Nuvvu Nuvvu.mp3,2herWh0PWhDrI6XCpj3FsI,Nuvvu Nuvvu,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00246.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00246.npy,data\processed\phase2_fixed_matrices\fixed_00246.npy,128,30,335
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\telugu\sleep\Best Telugu Melody Songs\75. Ela Ela Naalo.mp3,3epPBKKjgTKO3FxnSddAH5,Ela Ela Naalo,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00247.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00247.npy,data\processed\phase2_fixed_matrices\fixed_00247.npy,128,30,270
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\chill_lyrics\acoustic chill\88. Cold Feet.mp3,2wVd7pvX8gbYTVOOL4eKjJ,Cold Feet,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00248.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00248.npy,data\processed\phase2_fixed_matrices\fixed_00248.npy,128,30,201
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\chill_lyrics\acoustic chill\4. Masterpiece - (solo).mp3,4ROHGNbd9HjDclib6xvS5N,Masterpiece - solo,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00249.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00249.npy,data\processed\phase2_fixed_matrices\fixed_00249.npy,128,30,241
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\chill_lyrics\acoustic chill\20. Stolen Seasons.mp3,4I1MhYsQQ71wkE5DiCWw5T,Stolen Seasons,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00250.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00250.npy,data\processed\phase2_fixed_matrices\fixed_00250.npy,128,30,182
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\chill_lyrics\acoustic chill\8. Let Her Go (feat. Ed Sheeran) - Anniversary Edition.mp3,1nHKI4L5pWrN5CUvW07nHP,Let Her Go (feat. Ed Sheeran) - Anniversary Edition,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00251.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00251.npy,data\processed\phase2_fixed_matrices\fixed_00251.npy,128,30,286
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\chill_lyrics\acoustic chill\89. howling.mp3,566yEfNfBoojymRCZRbkxU,howling,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00252.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00252.npy,data\processed\phase2_fixed_matrices\fixed_00252.npy,128,30,222
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\chill_lyrics\acoustic chill\17. Resin.mp3,6AmrRS8slCMxGUZePjV6dH,Resin,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00253.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00253.npy,data\processed\phase2_fixed_matrices\fixed_00253.npy,128,30,204
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\chill_lyrics\acoustic chill\83. The Life.mp3,6v2NgEbmGFOulY74emLe6u,The Life,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00254.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00254.npy,data\processed\phase2_fixed_matrices\fixed_00254.npy,128,30,147
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\chill_lyrics\acoustic chill\25. The Breach.mp3,1WXVfFRD89EtVURD4Tbixo,The Breach,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00255.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00255.npy,data\processed\phase2_fixed_matrices\fixed_00255.npy,128,30,260
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\chill_lyrics\acoustic chill\3. Beyond.mp3,1Omt5bfz1tZUCqd26HxbS0,Beyond,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00256.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00256.npy,data\processed\phase2_fixed_matrices\fixed_00256.npy,128,30,250
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\chill_lyrics\acoustic chill\82. Rolling On.mp3,5QZHOS6ipp8liMXtvzIscD,Rolling On,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00257.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00257.npy,data\processed\phase2_fixed_matrices\fixed_00257.npy,128,30,176
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\chill_lyrics\acoustic chill\2. Glue Song.mp3,3iBgrkexCzVuPy4O9vx7Mf,Glue Song,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00258.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00258.npy,data\processed\phase2_fixed_matrices\fixed_00258.npy,128,30,137
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\chill_lyrics\acoustic chill\49. never gonna break your heart.mp3,2ak7xmwbLAADnngfYpLKuD,never gonna break your heart,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00259.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00259.npy,data\processed\phase2_fixed_matrices\fixed_00259.npy,128,30,229
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\chill_lyrics\acoustic chill\18. All My Days.mp3,5NwpfDSHmNc7gu23GQK5DF,All My Days,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00260.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00260.npy,data\processed\phase2_fixed_matrices\fixed_00260.npy,128,30,293
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\chill_lyrics\acoustic chill\64. Purple Haze.mp3,1ZygZX3pyRyGxANo6WrSV0,Purple Haze,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00261.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00261.npy,data\processed\phase2_fixed_matrices\fixed_00261.npy,128,30,205
"C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\chill_lyrics\acoustic chill\15. Wicked Game - Recorded Live at St Canice Cathedral, Kilkenny.mp3",4MzySNjSdv9ZegSD13IVNV,"Wicked Game - Recorded Live at St Canice Cathedral, Kilkenny",C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00262.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00262.npy,data\processed\phase2_fixed_matrices\fixed_00262.npy,128,30,272
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\chill_lyrics\acoustic chill\46. An Alien In Minneapolis - Edit.mp3,5YhOK0XMfjtW5L42FODqzK,An Alien In Minneapolis - Edit,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00263.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00263.npy,data\processed\phase2_fixed_matrices\fixed_00263.npy,128,30,342
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\chill_lyrics\acoustic chill\58. Shiver.mp3,0Wv9Ckm088qsVkMKPH170C,Shiver,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00264.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00264.npy,data\processed\phase2_fixed_matrices\fixed_00264.npy,128,30,218
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\chill_lyrics\acoustic chill\91. Manly Man.mp3,3W8tRjkiC0TQZuUq0wA5zI,Manly Man,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00265.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00265.npy,data\processed\phase2_fixed_matrices\fixed_00265.npy,128,30,206
"C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\chill_lyrics\acoustic chill\13. If You Need To, Keep Time on Me.mp3",7d0XkI4iJ32nxeFAHFXbLQ,"If You Need To, Keep Time on Me",C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00266.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00266.npy,data\processed\phase2_fixed_matrices\fixed_00266.npy,128,30,211
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\chill_lyrics\acoustic chill\51. The Meetings of the Waters.mp3,3wQXP3617fqclHgzA7dONN,The Meetings of the Waters,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00267.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00267.npy,data\processed\phase2_fixed_matrices\fixed_00267.npy,128,30,325
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\chill_lyrics\acoustic chill\26. Spirit Cold.mp3,1vG6jMgSoqT3zG9tuDrL2E,Spirit Cold,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00268.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00268.npy,data\processed\phase2_fixed_matrices\fixed_00268.npy,128,30,225
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\chill_lyrics\acoustic chill\22. I Am California.mp3,27ytYULTu6QSZBhGaOKq9i,I Am California,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00269.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00269.npy,data\processed\phase2_fixed_matrices\fixed_00269.npy,128,30,344
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\chill_lyrics\acoustic chill\50. Feel Alive Again.mp3,2wgCnWW5jtA6aNAJxgcEN2,Feel Alive Again,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00270.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00270.npy,data\processed\phase2_fixed_matrices\fixed_00270.npy,128,30,234
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\chill_lyrics\acoustic chill\68. Stay Alive.mp3,4SwVWcia2JyWFTNHkFZ2tA,Stay Alive,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00271.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00271.npy,data\processed\phase2_fixed_matrices\fixed_00271.npy,128,30,180
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\chill_lyrics\acoustic chill\97. I Miss Strangers - Acoustic.mp3,53LueuvPEMgEZLzVfssBwJ,I Miss Strangers - Acoustic,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00272.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00272.npy,data\processed\phase2_fixed_matrices\fixed_00272.npy,128,30,168
